BLOCK,TRANSECT,METER,BC,x,y
4,,1.41,,1,1
4,,2.24,,1,2
4,,3.16,,1,3
4,,2.24,,2,1
4,,2.83,,2,2
4,,3.61,,2,3
4,,3.16,,3,1
4,,3.61,,3,2
4,,4.24,,3,3
4,,1.41,,1,-1
4,,2.24,,1,-2
4,,3.16,,1,-3
4,,2.24,,2,-1
4,,2.83,,2,-2
4,,3.61,,2,-3
4,,3.16,,3,-1
4,,3.61,,3,-2
4,,4.24,,3,-3
4,,1.41,,-1,-1
4,,2.24,,-1,-2
4,,3.16,,-1,-3
4,,2.24,,-2,-1
4,,2.83,,-2,-2
4,,3.61,,-2,-3
4,,3.16,,-3,-1
4,,3.61,,-3,-2
4,,4.24,,-3,-3
4,,1.41,,-1,1
4,,2.24,,-1,2
4,,3.16,,-1,3
4,,2.24,,-2,1
4,,2.83,,-2,2
4,,3.61,,-2,3
4,,3.16,,-3,1
4,,3.61,,-3,2
4,,4.24,,-3,3
5,,1.41,,1,1
5,,2.24,,1,2
5,,3.16,,1,3
5,,2.24,,2,1
5,,2.83,,2,2
5,,3.61,,2,3
5,,3.16,,3,1
5,,3.61,,3,2
5,,4.24,,3,3
5,,1.41,,1,-1
5,,2.24,,1,-2
5,,3.16,,1,-3
5,,2.24,,2,-1
5,,2.83,,2,-2
5,,3.61,,2,-3
5,,3.16,,3,-1
5,,3.61,,3,-2
5,,4.24,,3,-3
5,,1.41,,-1,-1
5,,2.24,,-1,-2
5,,3.16,,-1,-3
5,,2.24,,-2,-1
5,,2.83,,-2,-2
5,,3.61,,-2,-3
5,,3.16,,-3,-1
5,,3.61,,-3,-2
5,,4.24,,-3,-3
5,,1.41,,-1,1
5,,2.24,,-1,2
5,,3.16,,-1,3
5,,2.24,,-2,1
5,,2.83,,-2,2
5,,3.61,,-2,3
5,,3.16,,-3,1
5,,3.61,,-3,2
5,,4.24,,-3,3
5,,0.00,,0,0
5,,1.00,,0,1
5,,2.00,,0,2
5,,3.00,,0,3
5,,1.00,,1,0
5,,2.00,,2,0
5,,3.00,,3,0
5,,1.00,,-1,0
5,,2.00,,-2,0
5,,3.00,,-3,0
5,,1.00,,0,-1
5,,2.00,,0,-2
5,,3.00,,0,-3
11,,1.41,,1,1
11,,2.24,,1,2
11,,3.16,,1,3
11,,2.24,,2,1
11,,2.83,,2,2
